Written by glblclvr.exe at 18:34:37 on 01/23/97.

This file contains a list of buildable targets, the soure files that
make up each target, and the header files that each source file includes.


CMD.EXE
	copyrite.c
	cmd_main.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_pars.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_phon.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_get.c
		pcport.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_stre.c
		com_phon.h
		eng_phon.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_char.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_type.c
		com_phon.h
		eng_phon.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_tone.c
		hardw.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_wav.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_err.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_lts.c
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_ph.c
		com_phon.h
		eng_phon.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_cmd.c
		hardw.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_tpre.c
		cmd_tpre.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		cmd_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

LTS.EXE
	copyrite.c
	lsmain.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls1.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls2.c
		lsconst.h
		ltsp.h
