
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850264
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.753991
RMS level is 40.013704
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.753991
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.753991
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 37.861028
RMS level is 40.013704
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.369244
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 36.619552
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.944418
 ** Overload detected at phoneme 14, previous phoneme 31
:RMS level is 41.273160
RMS level is 40.013704
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.369244
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
