
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2049
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
