;Dictionary homograph test.	

[:debug 2002]
[:pron prim]abstract
[:pron alt]abstract
[:pron prim]abuse
[:pron alt]abuse
[:pron prim]addict
[:pron alt]addict
[:pron prim]advocate
[:pron alt]advocate
[:pron prim]affix
[:pron alt]affix
[:pron prim]ally
[:pron alt]ally
[:pron prim]alternate
[:pron alt]alternate
[:pron prim]animate
[:pron alt]animate
[:pron prim]annex
[:pron alt]annex
[:pron prim]appropriate
[:pron alt]appropriate
[:pron prim]arithmetic
[:pron alt]arithmetic
[:pron prim]articulate 
[:pron alt]articulate
[:pron prim]associate
[:pron alt]associate
[:pron prim]attribute
[:pron alt]attribute
[:pron prim]august
[:pron alt]august
[:pron prim]bass
[:pron alt]bass
[:pron prim]baton
[:pron alt]baton
[:pron prim]bow
[:pron alt]bow
[:pron prim]close
[:pron alt]close
[:pron prim]combat
[:pron alt]combat
[:pron prim]combine
[:pron alt]combine
[:pron prim]compact
[:pron alt]compact
[:pron prim]complex
[:pron alt]complex
[:pron prim]compound
[:pron alt]compound
[:pron prim]compress
[:pron alt]compress
[:pron prim]concert
[:pron alt]concert
[:pron prim]conduct
[:pron alt]conduct
[:pron prim]confederate
[:pron alt]confederate
[:pron prim]confine
[:pron alt]confine
[:pron prim]conflict
[:pron alt]conflict
[:pron prim]conglomerate
[:pron alt]conglomerate
[:pron prim]console
[:pron alt]console
[:pron prim]construct
[:pron alt]construct
[:pron prim]content
[:pron alt]content
[:pron prim]contest
[:pron alt]contest
[:pron prim]contract
[:pron alt]contract
[:pron prim]contrast
[:pron alt]contrast
[:pron prim]converse
[:pron alt]converse
[:pron prim]convert
[:pron alt]convert
[:pron prim]convict
[:pron alt]convict
[:pron prim]coordinate
[:pron alt]coordinate
[:pron prim]decrease
[:pron alt]decrease
[:pron prim]defect
[:pron alt]defect
[:pron prim]delegate
[:pron alt]delegate
[:pron prim]deliberate
[:pron alt]deliberate
[:pron prim]desert
[:pron alt]desert
[:pron prim]desolate
[:pron alt]desolate
[:pron prim]diffuse
[:pron alt]diffuse
[:pron prim]digest
[:pron alt]digest
[:pron prim]discharge
[:pron alt]discharge
[:pron prim]discount
[:pron alt]discount
[:pron prim]dove
[:pron alt]dove
[:pron prim]duplicate
[:pron alt]duplicate
[:pron prim]elaborate
[:pron alt]elaborate
[:pron prim]estimate
[:pron alt]estimate
[:pron prim]excerpt
[:pron alt]excerpt
[:pron prim]excuse
[:pron alt]excuse
[:pron prim]expatriate
[:pron alt]expatriate
[:pron prim]exploit
[:pron alt]exploit
[:pron prim]export
[:pron alt]export
[:pron prim]extract
[:pron alt]extract
[:pron prim]ferment
[:pron alt]ferment
[:pron prim]frequent
[:pron alt]frequent
[:pron prim]geminate
[:pron alt]geminate
[:pron prim]graduate
[:pron alt]graduate
[:pron prim]impact
[:pron alt]impact
[:pron prim]implant
[:pron alt]implant
[:pron prim]import
[:pron alt]import
[:pron prim]imprint
[:pron alt]imprint
[:pron prim]incense
[:pron alt]incense
[:pron prim]incline
[:pron alt]incline
[:pron prim]increase
[:pron alt]increase
[:pron prim]insert
[:pron alt]insert
[:pron prim]insult
[:pron alt]insult
[:pron prim]interchange
[:pron alt]interchange
[:pron prim]intimate
[:pron alt]intimate
[:pron prim]invalid
[:pron alt]invalid
[:pron prim]just
[:pron alt]just
[:pron prim]lead
[:pron alt]lead
[:pron prim]live
[:pron alt]live
[:pron prim]minute
[:pron alt]minute
[:pron prim]miscount
[:pron alt]miscount
[:pron prim]misprint
[:pron alt]misprint
[:pron prim]misuse
[:pron alt]misuse
[:pron prim]moderate
[:pron alt]moderate
[:pron prim]object
[:pron alt]object
[:pron prim]overrun
[:pron alt]overrun
[:pron prim]perfect
[:pron alt]perfect
[:pron prim]permit
[:pron alt]permit
[:pron prim]pervert
[:pron alt]pervert
[:pron prim]polish
[:pron alt]polish
[:pron prim]postulate
[:pron alt]postulate
[:pron prim]predicate
[:pron alt]predicate
[:pron prim]predominate
[:pron alt]predominate
[:pron prim]present
[:pron alt]present
[:pron prim]proceed
[:pron alt]proceed
[:pron prim]produce
[:pron alt]produce
[:pron prim]progress
[:pron alt]progress
[:pron prim]project
[:pron alt]project
[:pron prim]protest
[:pron alt]protest
[:pron prim]read
[:pron alt]read
[:pron prim]rebel
[:pron alt]rebel
[:pron prim]recall
[:pron alt]recall
[:pron prim]recap
[:pron alt]recap
[:pron prim]recess
[:pron alt]recess
[:pron prim]record
[:pron alt]record
[:pron prim]recount
[:pron alt]recount
[:pron prim]refill
[:pron alt]refill
[:pron prim]refresh
[:pron alt]refresh
[:pron prim]refund
[:pron alt]refund
[:pron prim]refuse
[:pron alt]refuse
[:pron prim]reject
[:pron alt]reject
[:pron prim]relapse
[:pron alt]relapse
[:pron prim]relay
[:pron alt]relay
[:pron prim]remake
[:pron alt]remake
[:pron prim]rerun
[:pron alt]rerun
[:pron prim]research
[:pron alt]research
[:pron prim]resume
[:pron alt]resume
[:pron prim]retake
[:pron alt]retake
[:pron prim]rewrite
[:pron alt]rewrite
[:pron prim]segment
[:pron alt]segment
[:pron prim]separate
[:pron alt]separate
[:pron prim]sow
[:pron alt]sow
[:pron prim]subject
[:pron alt]subject
[:pron prim]sublet
[:pron alt]sublet
[:pron prim]subordinate
[:pron alt]subordinate
[:pron prim]survey
[:pron alt]survey
[:pron prim]suspect
[:pron alt]suspect
[:pron prim]syndicate
[:pron alt]syndicate
[:pron prim]tear
[:pron alt]tear
[:pron prim]torment
[:pron alt]torment
[:pron prim]transform
[:pron alt]transform
[:pron prim]transplant
[:pron alt]transplant
[:pron prim]transport
[:pron alt]transport
[:pron prim]upset
[:pron alt]upset
[:pron prim]use
[:pron alt]use
[:pron prim]wind
[:pron alt]wind
[:pron prim]wound
[:pron alt]wound
