
/*
 *  Each letter that is read in has certain characteristics associated with
 *  it.
 */

	CFEAT_null,					CFEAT_null,			/*  0x00 to 0x0f */	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
                     	
	CFEAT_null,					CFEAT_null,			/*  0x10 to 0x1f */
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,
	CFEAT_null,					CFEAT_null,	
	CFEAT_null,					CFEAT_null,

	CFEAT_null,					CFEAT_punct, 			/*  0x20 to 0x2f */
	CFEAT_punct, 				CFEAT_non_alpha,
	CFEAT_non_alpha,			CFEAT_non_alpha, 	
	CFEAT_null,					CFEAT_punct,
	CFEAT_non_alpha,			CFEAT_non_alpha,  	
	CFEAT_non_alpha,			CFEAT_non_alpha,
	CFEAT_punct,				CFEAT_punct,		
	CFEAT_punct,				CFEAT_punct,

	CFEAT_digit,				CFEAT_digit,			/*  0x30 to 0x3f */
	CFEAT_digit,				CFEAT_digit,
	CFEAT_digit,				CFEAT_digit,
	CFEAT_digit,				CFEAT_digit,
	CFEAT_digit,				CFEAT_digit,
	CFEAT_punct,				CFEAT_punct,
	CFEAT_non_alpha,			CFEAT_non_alpha,	
	CFEAT_non_alpha,			CFEAT_punct,

	CFEAT_non_alpha,			CFEAT_upper+CFEAT_vowel,	/*  0x40 to 0x4f */
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_vowel,	
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_vowel,	
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,
	CFEAT_upper+CFEAT_cons,		CFEAT_upper+CFEAT_cons,	
