/*
 ******************************************************************************
 *
 *                           Copyright (c)
 *    (c) Digital Equipment Corporation 1995. All rights reserved.
 *
 *    Restricted Rights: Use, duplication, or disclosure by the U.S.
 *    Government is subject to restrictions as set forth in subparagraph
 *    (c) (1) (ii) of DFARS 252.227-7013, or in FAR 52.227-19, or in FAR
 *    52.227-14 Alt. III, as applicable.
 *
 *    This software is proprietary to and embodies the confidential
 *    technology of Digital Equipment Corporation and other parties.
 *    Possession, use, or copying of this software and media is authorized
 *    only pursuant to a valid written license from Digital or an
 *    authorized sublicensor.
 *
 ******************************************************************************
 *    File Name:	spa_type.tab
 *    Author:
 *    Creation Date:
 *
 *    Functionality:
 *  	Spanish typing table for Peninsular or Castilian Spanish ...
 *
 ***********************************************************************
 *    Revision History:
 *
 * Rev	Who		Date			Description                    
 * ---	-----	-----------		---------------------------------------
 * 00 	??		??		 		??
 * 01	GL		11/15/1996		change é phoneme to as "e"
 * 02   GL		03/30/1998		add pitch_change ":" for upper case alphabet     
 * 03   gl.juan 11/06/1998  	change phone for y  from "B" to "g"
 * 06 	juan 	11/19/1998      Modified/corrected names, old names left next 
 *								to English name.
 * 07 	juan 	11/19/1998      Add pitch_change ":" to upper case letters in
 *								groups 0xc0 and 0xd0.
 * 08 	juan 	11/19/1998      Add ASCII codes (where available) and character 
 *   							type to description text.
 * 09	gl		03/04/1999		BATS#817  remove "signo*" from < and >
 */
#ifdef OS_PALM
const unsigned char _far *spanish_type[] =    {
#else
const unsigned char _far *const spanish_type[] =    {
#endif

/* 0x00 */

	"",                     	/* null */              
	"",
	"",
	"",
	"",
	"",
	"",
	"so-n'i-do",              	/* bell */
	"b'o-Ra",                	/* backspace */ 
	"ta-Bu-la-Dor*o-ri-Ton-t'al",	/* horizontal tab */ /* o-ri-Ton-t'al */
	"l'i-nea*si-gi'en-te",     	/* line feed */
	"ta-Bu-la-D'or*ber-ti-kal",  	/* vertical tab */
	"p'a-ji-na*si-Gi'en-te",    	/* form feed */
	"re-t'or-no",			/* carriage return */ /* re-t'or-no*de*ka*Ro*/
	"",              
	"",
	   

/* 0x10 */

	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"",
	"es-k'a-pe",          		/* escape */
	"",
	"",
	"",
	
	 
/* 0x20 */

	"es-p'a-Tio",             	/* Space */
	"Te-R'ar*es-kla-ma-Ti'on",	/* Exclamation point ! alt33 */
	"ko-m'i-Las",             	/* Quote "" alt34 */
	"n'u-me-ro",          		/* Number sign # alt35 */ /* sos-te-n'i-do */
	"d'o-lar",               	/* Dollar sign $ alt36 */
	"por*Ti'en-to",          	/* Percent sign % alt35 */
	"s'im-bo-lo*'i ",           	/* Ampersand & alt38 */ /* am-per-s'and */
	"a-p'os-tro-fo",           	/* Apostrophe ' alt39 */ /* a-p'os-tro-fe */
	"a-br'ir*pa-r'en-te-sis",   	/* Left parenthesis ( alt40 */
	"Te-R'ar*pa-r'en-te-sis",   	/* Right parenthesis ) alt41 */
	"as-te-r'is-ko",           	/* Asterisk * alt42 */
	"s'ig-no*m'as",          	/* Plus sign + alt43 */
	"k'o-ma",                	/* Comma , alt44 */
	"gi'on",                	/* Hyphen - alt45 */
	"p'un-to", 		    		/* Period . alt46 */
	"b'a-Ra*dia-go-n'al",     	/* Forward slash / alt47 */ /* b'a-Ra*in-kli-n'a-Da */

/* 0x30 */

