Written by glblclvr.exe at 15:28:46 on 08/31/95.

This file contains a list of buildable targets, the soure files that
make up each target, and the header files that each source file includes.

This report was generated for kernel.sys, dtpc.lib, cmd.exe, alts.exe
and usa.exe.

CMD.EXE
	copyrite.c
	cmd_main.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_pars.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_phon.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_get.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		pcport.h
		cmd_def.h
	cmd_stre.c
		kernp.h
		libp.h
		com_phon.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		eng_phon.h
		cmd_def.h
	cmd_char.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_type.c
		kernp.h
		libp.h
		com_phon.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		eng_phon.h
		cmd_def.h
	cmd_tone.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_wav.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_err.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_lts.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	cmd_ph.c
		kernp.h
		libp.h
		com_phon.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		eng_phon.h
		cmd_def.h
	cmd_cmd.c
		kernp.h
		libp.h
		iso_char.h
		cmd.h
		esc.h
		cmdp.h
		dectalk.h
		kernel.h
		defs.h
		cmd_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

PH.EXE
	copyrite.c
	phsyl.c
		com_phon.h
		kernp.h
		libp.h
		cmd.h
		eng_phon.h
		iso_char.h
		kernel.h
		defs.h
		esc.h
		php.h
		dectalk.h
		usa_phon.tab
		usa_def.h
		phdefs.h
	phalloph.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phclause.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phdraw.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phdrawt0.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phinton.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phmain.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
	phram.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phrom.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phsettar.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phsort.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phtiming.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phvdef.c
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phvset.c  
		com_phon.h
		kernp.h
		libp.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernel.h
		defs.h
		phdefs.h
	phmath.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

USA.EXE
	copyrite.c
	usa_main.c
		com_phon.h
		kernp.h
		libp.h
		cmd.h
		eng_phon.h
		iso_char.h
		kernel.h
		defs.h
		usa_err.tab
		usa_phon.tab
		usa_type.tab
		usa_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

ALTS.EXE
	copyrite.c
	lschar.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsdef.h
	lsconst.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsdef.h
	sufftab.c
	lsspell.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	lsmath.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	spellit.c
	lssuff.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	ls1.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	ls2.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	ls4.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	ls5.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	ls6.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	ls7.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		lsdefs.h
		ltsp.h
		dict.h
		lschar.h
		kernel.h
		lsconst.h
		lsdef.h
	lstab.c
	lsm_acna.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		altsp.h
		ltsp.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernel.h
