
CMD.EXE
	COPYRITE.C
	CMD_MAIN.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_PARS.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_PHON.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_GET.C
		cmd_def.h
		pcport.h
		kernel.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
		libp.h
		kernp.h
	CMD_STRE.C
		cmd_def.h
		eng_phon.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		com_phon.h
		libp.h
		kernp.h
	CMD_CHAR.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_TYPE.C
		cmd_def.h
		eng_phon.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		com_phon.h
		libp.h
		kernp.h
	CMD_TONE.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_WAV.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_ERR.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_LTS.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	CMD_PH.C
		cmd_def.h
		eng_phon.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		com_phon.h
		libp.h
		kernp.h
	CMD_CMD.C
		cmd_def.h
		defs.h
		kernel.h
		dectalk.h
		cmdp.h
		esc.h
		cmd.h
		iso_char.h
		kernp.h
		libp.h
		kernp.h
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

LTS.EXE
	COPYRITE.C
	LSMAIN.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS1.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS2.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS4.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS5.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS6.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS7.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSCHAR.C
		lsdef.h
		kernel.h
